Table
Cartera Comercial de Empresas bajo ,Modelo Interno Básico ,,Millones de pesos 
Subsidiaria ,Saldo Contable* ,Exposición al Incumplimiento (EI) ,Pérdida Esperada 
Banco Mercantil del Norte ,"161,834 ","162,322 ",660 
Arrendadora y Factor Banorte ,"25,237 ","25,237 ",125 
Sólida Administradora de Portafolios ,0 ,0 ,0 
Cartera Total* ,"187,071 ","187,559 ",786 


Table
Capital Básico a marzo 2020 (Millones de pesos) ,"147,558 "
I. Financiamientos cuyo monto individual representa más del 10% del capital básico: ,
Operaciones crediticias ,
Número de financiamientos ,0 
Monto de los financiamientos en su conjunto ,0 
% en relación al capital básico ,0% 
Operaciones en mercado de dinero ,
Número de financiamientos ,0 
Monto de los financiamientos en su conjunto ,0 
% en relación al capital básico ,0% 
Operaciones overnight ,
Número de financiamientos ,0 
Monto de los financiamientos en su conjunto ,0 
% en relación al capital básico ,0% 
II. Monto máximo de financiamiento con los 3 mayores deudores y grupos de riesgo común ,"44,595 "


Table
Backtesting* ,,,Millones de pesos 
Periodo ,Pérdida Esperada Modelos Internos ,Pérdida Observada ,% Cobertura (Pérdida Esperada / Pérdida Observada) 
2T19 ,775 ,493 ,157% 


